BAA00021,The duc 1,Nguyen Quoc Manh,2,50,FRI,S2
BAA00021,The duc 1,Ly Chi Thanh,2,50,FRI,S4
BAA00022,The duc 2,Nguyen Quoc Manh,2,50,FRI,S1
BAA00022,The duc 2,Dang Tan Phuoc,2,50,FRI,S2
BAA00022,The duc 2,Ly Chi Thanh,2,50,FRI,S3
CSC16004,Thi giac may tinh,Le Minh Quang,4,50,THU,S3
CSC15007,Thong ke may tinh va ung dung,Dang Giang Thien,4,50,WED,S1
CSC10106,Thuat toan to hop va ung dung,Le Quang Ha,4,50,THU,S4
MTH00083,Thuc hanh Dai so tuyen tinh,Ly Duc Truong,1,50,THU,S4
CHE00081,Thuc hanh Hoa dai cuong 1,Vo Tram Oanh,2,50,THU,S2
CHE00082,Thuc hanh Hoa dai cuong 2,Le Duc Huy,2,50,THU,S4
MTH00086,Thuc hanh Toan roi rac,Vo Thao Nguyen,1,50,WED,S4
PHY00081,Thuc hanh Vat ly dai cuong,Tran Thao Nguyen,2,50,FRI,S3
MTH00080,Thuc hanh Vi tich phan 1A,Le Hai Dang,1,50,WED,S2
MTH00081,Thuc hanh Vi tich phan 1B,Le Hai Dang,1,50,MON,S4
MTH00091,Thuc hanh Vi tich phan 2A,Tran Hoang Dieu,1,50,THU,S2
MTH00082,Thuc hanh Vi tich phan 2B,Tran Hoang Dieu,1,50,TUE,S2
MTH00085,Thuc hanh Xac suat thong ke,Nguyen Bao An,1,50,TUE,S4
BIO00081,Thuc tap Sinh dai cuong 1,Nguyen Hoai Thuong,1,50,WED,S2
BIO00082,Thuc tap Sinh dai cuong 2,Dang Gia Huy,1,50,TUE,S4
CSC10107,Thuc tap thuc te,Vo Ngoc Duyen,4,50,MON,S1
CSC15103,Tinh toan tai chinh,Tran Anh Duong,4,100,THU,S3
MTH00050,Toan hoc to hop,Vo Ngoc Duyen,4,100,MON,S2
MTH00041,Toan roi rac,Vo Thao Nguyen,3,100,WED,S3
MTH00051,Toan ung dung va thong ke,Nguyen Thanh Phong,4,100,TUE,S3
BAA00101,Triet hoc Mac - Lenin,Tran Anh Duong,3,50,MON,S1
BAA00003,Tu tuong Ho Chi Minh,Dang Giang Thien,2,50,FRI,S4
PHY00001,Vat ly dai cuong 1,Nguyen Thanh Long,3,100,FRI,S2
PHY00002,Vat ly dai cuong 2,Nguyen Thanh Long,3,100,FRI,S2
MTH00002,Vi tich phan 1A,Le Hai Dang,3,100,WED,S1
MTH00003,Vi tich phan 1B,Le Hai Dang,3,100,MON,S3
MTH00013,Vi tich phan 2A,Tran Hoang Dieu,3,100,THU,S1
MTH00004,Vi tich phan 2B,Tran Hoang Dieu,3,100,TUE,S1
MTH00040,Xac suat thong ke,Nguyen Bao An,3,100,TUE,S3
CSC16005,Xu ly anh so va video so,Le Dinh Nhi,4,50,FRI,S3
CSC15008,Xu ly ngon ngu tu nhien ung dung,Nguyen Thanh Phong,4,50,MON,S2
CSC15009,Xu ly tin hieu so,Vo Ngoc Duyen,4,50,TUE,S2
